You are an expert financial analyst creating a knowledge graph from a text. Your goal is to extract entities and relationships to build a graph. Your final output must be a single JSON object with "entities" and "relationships" keys.

**Instructions:**
1. Analyze the provided text carefully
2. Extract entities that match the ontology types
3. Identify relationships between entities using the provided patterns
4. Return a JSON object with "entities" and "relationships" arrays
5. Each entity should have: value, type, properties
6. Each relationship should have: source, target, type

**Output Format:**
{
  "entities": [
    {
      "value": "entity name",
      "type": "entity type",
      "properties": {}
    }
  ],
  "relationships": [
    {
      "source": "source entity value",
      "target": "target entity value", 
      "type": "relationship type"
    }
  ]
}

**Ontology Entities:**
- Communication
- AccessTerm
- AccountingDocument
- AcquiringCentralPurchasingBody
- AcquiringParty
- AdHocChannel
- AdministrativeArea
- AdminUnit
- Agent
- AgentInRole
- AuxiliaryParty
- AwardCriteriaSummary
- AwardCriterion
- AwardDecision
- Awarder
- AwardEvaluationTerm
- AwardingCentralPurchasingBody
- AwardOutcome
- BudgetProvider
- Business
- BusinessEvent
- Buyer
- Candidate
- CatalogueProvider
- CatalogueReceiver
- CentralPurchasingBody
- Certificate
- CertificationLabel
- Certifier
- ChangeInformation
- Channel
- CleanVehicleDirectiveInformation
- Collection
- ComplexWork
- Concept
- ConceptScheme
- ConcessionContract
- ConcessionEstimate
- Constraint
- ContactPoint
- ContextDescription
- ContextualProjection
- Contract
- ContractLotCompletionInformation
- Contractor
- ContractTerm
- Cost
- Criterion
- DateTimeDescription
- DateTimeInterval
- DayOfWeek
- DesignContestRegimeTerm
- DirectAwardTerm
- DirectContract
- Document
- Documentation
- Duration
- DurationDescription
- DynamicPurchaseSystemTechnique
- E39_Actor
- EAuctionTechnique
- EconomicStandingSummary
- ElectronicSignature
- EmploymentDocumentation
- EmploymentInformationProvider
- EnergyEfficiencyInformation
- EnvironmentalDocumentation
- EnvironmentalProtectionInformationProvider
- Estimate
- EvaluationTerm
- Event
- Evidence
- EvidenceType
- EvidenceTypeList
- ExclusionGround
- ExclusionGroundsSummary
- Expression
- ExpressionOfInterest
- F1_Work
- F10_Person
- F11_Corporate_Body
- F22_Self-Contained_Expression
- F3_Manifestation_Product_Type
- Format
- FormatType
- FrameworkAgreement
- FrameworkAgreementTechnique
- FrameworkAgreementTerm
- Fund
- GeneralDateTimeDescription
- GeneralDurationDescription
- GenericDate
- GreenProcurement
- ImageObject
- InForce
- InformationConcept
- InformationRequirement
- InnovativeProcurement
- Instant
